"","ID","Y","X1","X2","X3","X4"
"176",176,1,1,4,4,1
"177",177,1,4,4,1,1
"178",178,1,3,3,1,3
"179",179,1,2,2,4,3
"180",180,1,4,2,2,3
"181",181,1,1,2,1,3
"182",182,1,4,1,3,4
"183",183,1,2,3,1,2
"184",184,1,2,4,3,1
"185",185,1,4,1,4,3
"186",186,1,3,1,1,4
"187",187,1,2,4,2,2
"188",188,1,4,3,2,2
"189",189,1,2,4,1,1
"190",190,1,3,3,1,2
"191",191,1,1,4,2,1
"192",192,1,4,2,4,3
"193",193,1,1,3,2,3
"194",194,1,1,3,2,2
"195",195,1,4,2,4,4
"196",196,1,1,3,1,1
"197",197,1,1,4,1,1
"198",198,1,1,1,3,3
"199",199,1,2,2,1,3
"200",200,1,3,1,3,4
"201",201,1,2,2,1,2
"202",202,1,3,4,1,1
"203",203,1,3,2,2,3
"204",204,1,4,4,1,1
"205",205,1,4,3,3,2
"206",206,1,2,1,1,4
"207",207,1,2,2,1,3
"208",208,1,1,4,2,1
"209",209,1,4,4,4,1
"210",210,1,3,3,2,2
"211",211,1,1,1,2,4
"212",212,1,2,1,1,4
"213",213,1,1,4,1,1
"214",214,1,1,4,3,1
"215",215,1,4,4,2,1
"216",216,1,4,3,2,2
"217",217,1,4,3,2,1
"218",218,1,2,2,2,3
"219",219,1,3,1,2,3
"220",220,1,4,4,2,1
"221",221,1,4,3,1,2
"222",222,1,1,3,4,2
"223",223,1,3,4,2,1
"224",224,1,3,1,1,4
"225",225,1,3,3,2,2
"226",226,1,2,4,3,1
"227",227,1,3,3,1,2
"228",228,1,4,3,1,2
"229",229,1,2,3,2,1
"230",230,1,1,4,1,1
"231",231,1,1,1,1,3
"232",232,1,4,3,2,4
"233",233,1,4,4,3,1
"234",234,1,2,3,1,3
"235",235,1,4,4,3,2
"236",236,1,4,4,2,2
"237",237,1,1,1,2,4
"238",238,1,2,2,3,3
"239",239,1,2,4,1,1
"240",240,1,1,4,3,1
"241",241,1,2,2,2,2
"242",242,1,1,4,1,1
"243",243,1,4,3,3,3
"244",244,1,4,1,2,4
"245",245,1,1,2,3,2
"246",246,1,2,4,3,2
"247",247,1,3,2,3,3
"248",248,1,1,4,2,2
"249",249,1,1,2,1,3
"250",250,1,4,4,1,2
"251",251,1,3,1,1,4
"252",252,1,2,4,2,1
"253",253,1,3,4,1,1
"254",254,1,3,3,2,1
"255",255,1,3,3,1,3
"256",256,1,2,1,2,3
"257",257,1,3,3,3,2
"258",258,1,1,3,3,3
"259",259,1,3,4,1,2
"260",260,1,1,1,1,4
"261",261,1,3,3,1,1
"262",262,1,3,4,1,1
"263",263,1,2,2,4,2
"264",264,1,2,4,1,1
"265",265,1,2,1,4,4
"266",266,1,2,2,1,3
"267",267,1,3,4,2,1
"268",268,1,3,4,1,1
"269",269,1,3,3,3,3
"270",270,1,1,3,1,1
"271",271,1,2,1,1,4
"272",272,1,4,2,3,3
"273",273,1,1,1,2,4
"274",274,1,4,1,2,4
"275",275,1,4,1,4,4
"276",276,1,3,1,1,3
"277",277,1,1,4,3,1
"278",278,1,4,4,4,2
"279",279,1,4,1,3,4
"280",280,1,4,2,2,3
"281",281,1,3,4,2,1
"282",282,1,4,1,4,4
"283",283,1,4,1,1,4
"284",284,1,3,1,2,4
"285",285,1,4,3,2,2
"286",286,1,2,4,4,1
"287",287,1,4,3,1,3
"288",288,1,2,4,1,1
"289",289,1,4,1,1,4
"290",290,1,2,3,2,3
"291",291,1,4,3,3,3
"292",292,1,4,2,2,3
"293",293,1,3,4,4,2
"294",294,1,3,4,2,1
"295",295,1,2,3,1,2
"296",296,1,2,3,1,1
"297",297,1,1,2,1,3
"298",298,1,4,4,1,1
"299",299,1,2,1,3,4
"300",300,1,3,1,1,3
"301",301,1,3,1,2,4
"302",302,1,2,4,2,1
"303",303,1,4,3,2,1
"304",304,1,3,3,3,1
"305",305,1,2,2,1,3
"306",306,1,4,3,1,3
"307",307,1,2,1,3,4
"308",308,1,3,2,1,4
"309",309,1,2,3,1,3
"310",310,1,1,2,4,2
"311",311,1,4,1,2,3
"312",312,1,3,1,2,4
"313",313,1,2,3,3,2
"314",314,1,4,4,1,1
"315",315,1,4,1,3,4
"316",316,1,3,3,4,1
"317",317,1,1,4,3,1
"318",318,1,2,4,2,1
"319",319,1,3,3,1,1
"320",320,1,3,3,3,2
"321",321,1,3,2,3,3
"322",322,1,1,1,2,4
"323",323,1,2,2,1,3
"324",324,1,4,1,2,4
"325",325,1,4,3,1,2
"326",326,1,2,3,2,2
"327",327,1,1,3,2,3
"328",328,1,1,4,1,1
"329",329,1,2,1,2,4
"330",330,1,2,3,1,3
"331",331,1,1,4,4,1
"332",332,1,4,4,1,1
"333",333,1,4,2,1,4
"334",334,1,4,2,2,2
"335",335,1,4,3,3,1
"336",336,1,1,3,1,2
"337",337,1,3,2,4,3
"338",338,1,3,1,2,3
"339",339,1,1,4,2,2
"340",340,1,3,3,1,2
"341",341,1,4,4,3,1
"342",342,1,3,2,2,3
"343",343,1,4,1,3,4
"344",344,1,2,2,2,3
"345",345,1,3,4,1,1
"346",346,1,2,3,4,2
"347",347,1,1,4,3,1
"348",348,1,2,3,1,3
"349",349,1,4,4,3,1
"350",350,1,3,3,1,2
"351",351,1,4,3,3,2
"352",352,1,3,3,2,2
"353",353,1,1,3,2,2
"354",354,1,2,3,2,1
"355",355,1,2,1,2,4
"356",356,1,1,3,1,1
"357",357,1,3,2,2,4
"358",358,1,2,4,3,1
"359",359,1,3,4,1,1
"360",360,1,4,4,2,1
"361",361,1,4,3,2,3
"362",362,1,3,4,3,1
"363",363,1,3,1,2,3
"364",364,1,3,4,4,1
"365",365,1,3,3,2,2
"366",366,1,3,4,4,1
"367",367,1,3,1,1,3
"368",368,1,2,4,3,1
"369",369,1,4,2,1,2
"370",370,1,1,2,1,3
"371",371,1,1,1,2,4
"372",372,1,3,2,2,2
"373",373,1,1,2,4,2
"374",374,1,1,3,1,2
"375",375,1,3,3,1,2
"376",376,1,1,4,3,2
"377",377,1,4,4,1,2
"378",378,1,2,3,1,2
"379",379,1,1,4,2,2
"380",380,1,2,2,1,3
"381",381,1,2,1,1,4
"382",382,1,3,3,4,2
"383",383,1,1,3,1,3
"384",384,1,2,1,1,4
"385",385,1,4,2,2,4
"386",386,1,4,4,2,1
"387",387,1,1,1,3,3
"388",388,1,4,4,2,2
"389",389,1,2,3,4,1
"390",390,1,2,2,1,3
"391",391,1,3,2,1,3
"392",392,1,4,2,3,3
"393",393,1,3,2,2,3
"394",394,1,3,4,3,1
"395",395,1,3,3,2,2
"396",396,1,3,4,3,1
"397",397,1,2,1,2,3
"398",398,1,4,3,4,1
"399",399,1,2,4,1,1
"400",400,1,3,3,1,1
"401",401,1,2,3,2,3
"402",402,1,3,3,4,2
"403",403,1,3,2,1,2
"404",404,1,4,2,2,2
"405",405,1,1,1,3,4
"406",406,1,3,4,2,1
"407",407,1,4,4,3,1
"408",408,1,3,1,1,4
"409",409,1,2,4,1,1
"410",410,1,1,4,1,1
"411",411,1,3,3,2,2
"412",412,1,4,2,1,3
"413",413,1,4,2,2,3
"414",414,1,1,1,3,2
"415",415,1,3,2,1,2
"416",416,1,3,2,2,3
"417",417,1,1,4,1,1
"418",418,1,3,3,2,3
"419",419,1,4,1,1,4
"420",420,1,1,2,2,4
"421",421,1,1,4,1,1
"422",422,1,3,3,3,2
"423",423,1,3,3,1,2
"424",424,1,4,4,2,1
"425",425,1,4,3,2,2
"426",426,1,4,4,1,1
"427",427,1,2,4,2,1
"428",428,1,2,2,3,3
"429",429,1,4,2,1,2
"430",430,1,2,2,4,4
"431",431,1,3,3,4,1
"432",432,1,1,2,3,2
"433",433,1,4,4,4,1
"434",434,1,3,1,1,4
"435",435,1,1,1,3,4
"436",436,1,4,1,2,4
"437",437,1,1,4,1,1
"438",438,1,2,4,2,1
"439",439,1,2,1,3,4
"440",440,1,1,1,1,4
"441",441,1,1,2,1,3
"442",442,1,3,4,1,2
"443",443,1,4,3,2,3
"444",444,1,3,2,2,2
"445",445,1,3,1,1,4
"446",446,1,3,3,2,2
"447",447,1,3,2,2,4
"448",448,1,3,4,2,1
"449",449,1,3,3,1,3
"450",450,1,4,1,1,3
"451",451,1,3,3,2,2
"452",452,1,1,2,1,3
"453",453,1,1,3,1,2
"454",454,1,2,2,1,3
"455",455,1,4,1,3,4
"456",456,1,2,2,1,3
"457",457,1,1,2,4,2
"458",458,1,1,2,1,3
"459",459,1,2,2,3,3
"460",460,1,1,2,3,2
"461",461,1,2,3,1,2
"462",462,1,4,2,2,3
"463",463,1,4,2,1,3
"464",464,1,3,2,2,4
"465",465,1,1,2,1,3
"466",466,1,1,3,1,3
"467",467,1,3,3,2,2
"468",468,1,3,2,1,2
"469",469,1,4,4,1,2
"470",470,1,4,3,2,3
"471",471,1,3,1,3,4
"472",472,1,3,2,1,3
"473",473,1,2,2,3,3
"474",474,1,3,2,1,3
"475",475,1,2,4,2,1
"476",476,1,3,1,1,4
"477",477,1,4,3,1,2
"478",478,1,1,1,4,4
"479",479,1,4,2,2,2
"480",480,1,4,2,4,3
"481",481,1,4,2,4,3
"482",482,1,1,4,3,1
"483",483,1,4,2,2,1
"484",484,1,4,2,4,3
"485",485,1,4,4,4,1
"486",486,1,3,3,3,4
"487",487,1,4,1,2,4
"488",488,1,1,4,2,1
"489",489,1,3,3,1,3
"490",490,1,3,2,1,4
"491",491,1,4,4,3,1
"492",492,1,3,4,2,1
"493",493,1,2,4,3,1
"494",494,1,4,2,3,2
"495",495,1,4,3,1,3
"496",496,1,4,3,2,1
"497",497,1,3,2,1,4
"498",498,1,4,4,3,1
"499",499,1,2,2,2,2
"500",500,1,3,2,3,3
"501",501,1,3,1,1,3
"502",502,1,1,3,1,2
"503",503,1,1,3,3,3
"504",504,1,2,1,1,3
"505",505,1,4,4,4,1
"506",506,1,2,4,1,2
"507",507,1,2,2,1,3
"508",508,1,4,3,2,2
"509",509,1,1,3,1,3
"510",510,1,1,2,2,2
"511",511,1,4,1,1,3
"512",512,1,2,2,1,2
"513",513,1,3,1,1,4
"514",514,1,1,2,3,3
"515",515,1,4,4,1,2
"516",516,1,4,1,3,4
"517",517,1,3,1,1,4
"518",518,1,2,3,1,1
"519",519,1,1,2,1,2
"520",520,1,2,2,1,4
"521",521,1,1,1,3,4
"522",522,1,1,4,2,1
"523",523,1,3,1,1,4
"524",524,1,3,4,2,1
"525",525,1,1,2,1,3
"526",526,1,2,2,2,3
"527",527,1,3,3,2,1
"528",528,1,3,4,1,1
"529",529,1,2,4,2,2
"530",530,1,3,4,4,1
"531",531,1,2,1,1,4
"532",532,1,4,4,3,1
"533",533,1,1,3,3,2
"534",534,1,4,2,3,2
"535",535,1,1,3,1,3
"536",536,1,3,3,3,1
"537",537,1,3,3,3,2
"538",538,1,2,1,1,4
"539",539,1,3,3,2,2
"540",540,1,1,1,1,4
"541",541,1,2,2,2,2
"542",542,1,1,4,2,2
"543",543,1,3,2,2,4
"544",544,1,3,4,4,1
"545",545,1,4,3,4,3
"546",546,1,4,3,2,1
"547",547,1,2,4,2,1
"548",548,1,2,1,1,4
"549",549,1,2,1,3,3
"550",550,1,2,4,1,1
"551",551,1,3,2,2,4
"552",552,1,3,3,1,3
"553",553,1,4,4,2,1
"554",554,1,4,4,1,1
"555",555,1,3,2,3,2
"556",556,1,1,1,1,4
"557",557,1,2,1,3,4
"558",558,1,2,2,3,3
"559",559,1,2,2,2,4
"560",560,1,4,4,1,1
"561",561,1,3,1,1,4
"562",562,1,3,4,2,1
"563",563,1,1,1,1,4
"564",564,1,4,2,2,2
"565",565,1,1,4,2,1
"566",566,1,4,2,1,2
"567",567,1,4,2,2,3
"568",568,1,4,4,2,2
"569",569,1,4,3,4,1
"570",570,1,1,1,2,4
"571",571,1,1,3,2,1
"572",572,1,2,3,1,2
"573",573,1,2,3,4,2
"574",574,1,3,3,2,1
"575",575,1,1,2,1,2
"576",576,1,2,1,3,3
"577",577,1,4,1,2,4
"578",578,1,3,2,1,3
"579",579,1,1,4,4,1
"580",580,1,1,4,2,2
"581",581,1,1,1,2,4
"582",582,1,4,4,1,1
"583",583,1,3,3,3,1
"584",584,1,1,1,2,4
"585",585,1,1,3,3,3
"586",586,1,3,3,1,2
"587",587,1,3,4,2,1
"588",588,1,1,1,3,3
"589",589,1,1,2,1,3
"590",590,1,2,1,1,4
"591",591,1,1,3,1,3
"592",592,1,4,4,1,2
"593",593,1,1,3,1,2
"594",594,1,4,3,3,2
"595",595,1,2,2,2,2
"596",596,1,2,4,1,1
"597",597,1,2,3,2,2
"598",598,1,4,1,2,3
"599",599,1,4,4,4,1
"600",600,1,3,2,2,3
"601",601,2,3,2,4,4
"602",602,2,4,3,2,2
"603",603,2,4,3,4,2
"604",604,2,3,1,4,4
"605",605,2,1,3,4,2
"606",606,2,1,4,3,1
"607",607,2,2,2,4,2
"608",608,2,3,4,4,1
"609",609,2,2,4,4,1
"610",610,2,4,1,3,4
"611",611,2,1,2,3,3
"612",612,2,1,3,1,2
"613",613,2,2,1,4,4
"614",614,2,1,4,3,2
"615",615,2,1,2,2,2
"616",616,2,1,3,4,2
"617",617,2,2,1,4,4
"618",618,2,3,1,2,4
"619",619,2,2,4,4,1
"620",620,2,1,2,3,3
"621",621,2,2,4,1,1
"622",622,2,1,4,3,1
"623",623,2,4,2,4,4
"624",624,2,2,2,4,3
"625",625,2,4,4,4,1
"626",626,2,4,4,4,2
"627",627,2,2,1,2,4
"628",628,2,2,3,3,2
"629",629,2,1,1,1,3
"630",630,2,2,1,1,3
"631",631,2,3,2,3,3
"632",632,2,4,3,3,2
"633",633,2,2,1,3,4
"634",634,2,1,3,4,1
"635",635,2,2,3,4,1
"636",636,2,4,2,3,1
"637",637,2,1,4,4,1
"638",638,2,1,2,1,3
"639",639,2,4,1,4,3
"640",640,2,4,4,2,1
"641",641,2,1,4,4,1
"642",642,2,1,2,1,2
"643",643,2,1,1,3,4
"644",644,2,1,3,1,3
"645",645,2,1,3,2,2
"646",646,2,2,1,3,3
"647",647,2,3,2,4,3
"648",648,2,1,1,3,4
"649",649,2,2,1,3,4
"650",650,2,2,1,3,4
"651",651,2,2,3,4,2
"652",652,2,1,2,2,3
"653",653,2,2,2,3,4
"654",654,2,4,3,4,3
"655",655,2,2,3,3,1
"656",656,2,2,2,4,2
"657",657,2,2,2,3,2
"658",658,2,1,2,3,3
"659",659,2,3,3,4,2
"660",660,2,1,1,4,4
"661",661,2,3,3,3,2
"662",662,2,3,1,2,4
"663",663,2,3,3,2,2
"664",664,2,3,2,4,3
"665",665,2,1,3,3,2
"666",666,2,2,1,3,4
"667",667,2,2,1,4,4
"668",668,2,1,4,3,2
"669",669,2,1,3,4,2
"670",670,2,2,1,4,4
"671",671,2,4,1,4,4
"672",672,2,2,2,1,2
"673",673,2,2,3,4,2
"674",674,2,2,4,4,1
"675",675,2,3,3,2,2
"676",676,2,2,4,2,1
"677",677,2,2,3,3,2
"678",678,2,4,1,1,4
"679",679,2,3,3,4,2
"680",680,2,1,1,3,3
"681",681,2,1,2,4,2
"682",682,2,1,2,3,3
"683",683,2,2,1,3,4
"684",684,2,1,4,4,1
"685",685,2,4,1,4,4
"686",686,2,3,2,4,3
"687",687,2,1,1,3,4
"688",688,2,1,2,1,3
"689",689,2,4,4,3,2
"690",690,2,3,3,3,2
"691",691,2,3,3,2,2
"692",692,2,1,2,3,2
"693",693,2,1,3,4,1
"694",694,2,4,2,1,4
"695",695,2,3,4,4,1
"696",696,2,2,4,2,2
"697",697,2,3,1,3,3
"698",698,2,1,4,3,1
"699",699,2,4,3,3,1
"700",700,2,2,1,3,4
"701",701,2,1,1,2,4
"702",702,2,2,3,2,1
"703",703,2,3,1,2,4
"704",704,2,4,2,2,4
"705",705,2,3,3,4,3
"706",706,2,2,3,2,2
"707",707,2,3,2,4,3
"708",708,2,2,1,2,4
"709",709,2,1,2,4,4
"710",710,2,2,1,4,4
"711",711,2,2,3,3,2
"712",712,2,3,3,3,1
"713",713,2,3,3,4,1
"714",714,2,3,2,3,3
"715",715,2,4,1,2,4
"716",716,2,2,2,4,4
"717",717,2,1,3,4,2
"718",718,2,2,2,4,4
"719",719,2,2,2,3,1
"720",720,2,1,1,4,4
"721",721,2,2,4,3,2
"722",722,2,1,4,4,1
"723",723,2,3,3,4,3
"724",724,2,4,3,4,2
"725",725,2,3,2,3,3
"726",726,2,2,4,4,1
"727",727,2,1,1,4,4
"728",728,2,2,2,2,2
"729",729,2,2,2,4,4
"730",730,2,3,1,4,4
"731",731,2,1,3,4,2
"732",732,2,1,2,3,4
"733",733,2,2,4,4,1
"734",734,2,2,2,3,4
"735",735,2,3,2,4,3
"736",736,2,3,1,1,4
"737",737,2,1,1,4,4
"738",738,2,2,2,3,4
"739",739,2,3,1,3,4
"740",740,2,1,4,3,1
"741",741,2,3,1,2,4
"742",742,2,1,3,3,2
"743",743,2,1,4,1,1
"744",744,2,4,2,4,3
"745",745,2,3,2,3,3
"746",746,2,1,1,3,3
"747",747,2,2,3,3,3
"748",748,2,2,3,4,1
"749",749,2,4,3,4,2
"750",750,2,4,4,4,1
"751",751,2,1,2,3,2
"752",752,2,3,1,4,4
"753",753,2,2,1,2,4
"754",754,2,3,2,3,3
"755",755,2,3,4,4,1
"756",756,2,1,2,4,2
"757",757,2,1,3,4,3
"758",758,2,4,3,4,3
"759",759,2,1,2,2,3
"760",760,2,3,4,1,1
"761",761,2,1,1,1,4
"762",762,2,1,1,2,4
"763",763,2,3,2,3,3
"764",764,2,1,2,2,4
"765",765,2,3,2,4,2
"766",766,2,4,1,2,3
"767",767,2,2,1,3,3
"768",768,2,2,1,4,4
"769",769,2,3,3,2,1
"770",770,2,2,3,2,2
"771",771,2,2,3,4,2
"772",772,2,1,1,4,4
"773",773,2,1,2,4,3
"774",774,2,3,4,3,1
"775",775,2,4,1,2,3
"776",776,2,4,4,3,1
"777",777,2,3,1,1,4
"778",778,2,1,1,4,4
"779",779,2,1,1,4,4
"780",780,2,1,1,4,4
"781",781,2,1,2,2,4
"782",782,2,4,2,2,3
"783",783,2,1,2,4,3
"784",784,2,4,1,3,3
"785",785,2,1,3,3,2
"786",786,2,2,4,4,1
"787",787,2,4,1,4,4
"788",788,2,2,3,4,3
"789",789,2,2,1,4,4
"790",790,2,4,2,4,3
"791",791,2,4,1,3,4
"792",792,2,1,2,2,3
"793",793,2,4,3,2,1
"794",794,2,2,2,1,4
"795",795,2,4,1,3,4
"796",796,2,4,1,4,4
"797",797,2,4,1,3,3
"798",798,2,2,4,4,1
"799",799,2,2,1,2,4
"800",800,2,1,1,4,4
"801",801,2,4,4,4,1
"802",802,2,2,4,4,2
"803",803,2,3,1,4,3
"804",804,2,4,2,4,3
"805",805,2,4,4,4,1
"806",806,2,1,4,4,1
"807",807,2,3,3,4,2
"808",808,2,3,2,4,3
"809",809,2,2,3,2,3
"810",810,2,1,3,4,2
"811",811,2,1,1,2,4
"812",812,2,3,2,4,3
"813",813,2,3,2,4,4
"814",814,2,1,1,4,4
"815",815,2,4,1,4,4
"816",816,2,4,3,4,2
"817",817,2,4,4,3,1
"818",818,2,1,1,3,4
"819",819,2,2,2,2,4
"820",820,2,3,2,4,4
"821",821,2,2,1,3,3
"822",822,2,2,2,4,3
"823",823,2,1,1,4,4
"824",824,2,4,3,4,2
"825",825,2,2,3,4,2
"826",826,2,3,4,4,1
"827",827,2,4,1,4,3
"828",828,2,1,1,2,3
"829",829,2,3,1,3,4
"830",830,2,1,4,3,1
"831",831,2,2,1,4,4
"832",832,2,1,3,4,2
"833",833,2,2,3,4,2
"834",834,2,3,2,4,3
"835",835,2,2,2,4,4
"836",836,2,1,1,3,4
"837",837,2,1,3,2,2
"838",838,2,2,1,3,4
"839",839,2,2,1,4,4
"840",840,2,2,4,4,1
"841",841,2,1,4,4,1
"842",842,2,3,2,3,4
"843",843,2,3,1,4,4
"844",844,2,2,1,2,4
"845",845,2,3,3,3,2
"846",846,2,2,4,1,2
"847",847,2,1,1,2,3
"848",848,2,2,1,4,4
"849",849,2,1,1,4,4
"850",850,2,3,4,3,1
"851",851,2,2,1,3,4
"852",852,2,4,3,4,3
"853",853,2,2,1,3,4
"854",854,2,4,4,3,1
"855",855,2,1,1,1,4
"856",856,2,2,2,4,3
"857",857,2,2,1,3,4
"858",858,2,4,2,3,3
"859",859,2,1,3,4,3
"860",860,2,2,1,3,4
"861",861,2,1,1,1,4
"862",862,2,1,4,2,2
"863",863,2,4,4,1,1
"864",864,2,1,4,3,1
"865",865,2,4,4,4,1
"866",866,2,3,4,4,2
"867",867,2,2,2,4,3
"868",868,2,1,4,4,1
"869",869,2,2,4,4,1
"870",870,2,3,3,3,3
"871",871,2,1,2,3,4
"872",872,2,1,3,4,2
"873",873,2,3,2,3,3
"874",874,2,2,2,1,3
"875",875,2,3,3,3,2
"876",876,2,2,2,3,2
"877",877,2,3,1,3,3
"878",878,2,2,2,2,3
"879",879,2,2,3,4,3
"880",880,2,2,1,4,4
"881",881,2,1,4,2,1
"882",882,2,4,1,4,4
"883",883,2,1,1,2,4
"884",884,2,2,3,4,3
"885",885,2,2,1,4,4
"886",886,2,4,4,4,1
"887",887,2,3,3,2,2
"888",888,2,3,3,3,2
"889",889,2,2,2,4,3
"890",890,2,2,4,3,1
"891",891,2,3,4,2,2
"892",892,2,2,2,2,3
"893",893,2,1,3,3,1
"894",894,2,4,2,2,2
"895",895,2,2,4,4,1
"896",896,2,3,1,3,4
"897",897,2,2,1,3,4
"898",898,2,2,4,4,1
"899",899,2,2,3,2,2
"900",900,2,4,3,4,3
"901",901,2,4,2,3,3
"902",902,2,1,3,3,2
"903",903,2,2,1,4,4
"904",904,2,2,2,3,3
"905",905,2,2,1,3,4
"906",906,2,2,1,2,4
"907",907,2,1,2,1,2
"908",908,2,1,4,2,1
"909",909,2,2,2,3,3
"910",910,2,4,1,3,4
"911",911,2,4,2,2,3
"912",912,2,2,3,4,2
"913",913,2,4,3,4,2
"914",914,2,3,3,4,3
"915",915,2,1,3,4,3
"916",916,2,4,4,4,1
"917",917,2,3,3,3,2
"918",918,2,2,1,4,4
"919",919,2,4,3,4,2
"920",920,2,2,2,4,3
"921",921,2,1,2,4,3
"922",922,2,1,3,2,2
"923",923,2,2,2,2,4
"924",924,2,1,1,4,4
"925",925,2,1,3,3,1
"926",926,2,4,1,3,4
"927",927,2,3,2,4,3
"928",928,2,3,1,3,4
"929",929,2,1,1,3,4
"930",930,2,2,4,4,1
