Data,Seed,TestProportion,CandidateProportion,SelectorType,ModelType,UniqueErrorsInput,n_estimators,regularization,RashomonThresholdType,RashomonThreshold,Type,Partition,Time,Memory,JobName,Output
MONK1,14,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,14M1_UA0.02,MONK1/TreeFarms/Raw/14M1_UA0.02.pkl
MONK1,15,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,15M1_DA0.02,MONK1/TreeFarms/Raw/15M1_DA0.02.pkl
MONK1,15,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,15M1_UA0.02,MONK1/TreeFarms/Raw/15M1_UA0.02.pkl
MONK1,16,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,16M1_DA0.02,MONK1/TreeFarms/Raw/16M1_DA0.02.pkl
MONK1,16,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,16M1_UA0.02,MONK1/TreeFarms/Raw/16M1_UA0.02.pkl
MONK1,17,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,17M1_DA0.02,MONK1/TreeFarms/Raw/17M1_DA0.02.pkl
MONK1,17,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,17M1_UA0.02,MONK1/TreeFarms/Raw/17M1_UA0.02.pkl
MONK1,18,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,18M1_DA0.02,MONK1/TreeFarms/Raw/18M1_DA0.02.pkl
MONK1,18,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,18M1_UA0.02,MONK1/TreeFarms/Raw/18M1_UA0.02.pkl
MONK1,19,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,19M1_DA0.02,MONK1/TreeFarms/Raw/19M1_DA0.02.pkl
MONK1,19,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,19M1_UA0.02,MONK1/TreeFarms/Raw/19M1_UA0.02.pkl
MONK1,20,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,20M1_DA0.02,MONK1/TreeFarms/Raw/20M1_DA0.02.pkl
MONK1,20,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,20M1_UA0.02,MONK1/TreeFarms/Raw/20M1_UA0.02.pkl
MONK1,21,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,21M1_DA0.02,MONK1/TreeFarms/Raw/21M1_DA0.02.pkl
MONK1,21,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,21M1_UA0.02,MONK1/TreeFarms/Raw/21M1_UA0.02.pkl
MONK1,22,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,22M1_DA0.02,MONK1/TreeFarms/Raw/22M1_DA0.02.pkl
MONK1,22,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,22M1_UA0.02,MONK1/TreeFarms/Raw/22M1_UA0.02.pkl
MONK1,23,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,23M1_DA0.02,MONK1/TreeFarms/Raw/23M1_DA0.02.pkl
MONK1,23,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,23M1_UA0.02,MONK1/TreeFarms/Raw/23M1_UA0.02.pkl
MONK1,24,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,24M1_DA0.02,MONK1/TreeFarms/Raw/24M1_DA0.02.pkl
MONK1,24,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,24M1_UA0.02,MONK1/TreeFarms/Raw/24M1_UA0.02.pkl
MONK1,25,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,25M1_DA0.02,MONK1/TreeFarms/Raw/25M1_DA0.02.pkl
MONK1,25,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,25M1_UA0.02,MONK1/TreeFarms/Raw/25M1_UA0.02.pkl
MONK1,26,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,26M1_DA0.02,MONK1/TreeFarms/Raw/26M1_DA0.02.pkl
MONK1,26,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,26M1_UA0.02,MONK1/TreeFarms/Raw/26M1_UA0.02.pkl
MONK1,27,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,27M1_DA0.02,MONK1/TreeFarms/Raw/27M1_DA0.02.pkl
MONK1,27,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,27M1_UA0.02,MONK1/TreeFarms/Raw/27M1_UA0.02.pkl
MONK1,28,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,28M1_DA0.02,MONK1/TreeFarms/Raw/28M1_DA0.02.pkl
MONK1,28,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,28M1_UA0.02,MONK1/TreeFarms/Raw/28M1_UA0.02.pkl
MONK1,29,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,29M1_DA0.02,MONK1/TreeFarms/Raw/29M1_DA0.02.pkl
MONK1,29,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,29M1_UA0.02,MONK1/TreeFarms/Raw/29M1_UA0.02.pkl
MONK1,30,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,30M1_DA0.02,MONK1/TreeFarms/Raw/30M1_DA0.02.pkl
MONK1,30,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,30M1_UA0.02,MONK1/TreeFarms/Raw/30M1_UA0.02.pkl
MONK1,31,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,31M1_DA0.02,MONK1/TreeFarms/Raw/31M1_DA0.02.pkl
MONK1,31,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,31M1_UA0.02,MONK1/TreeFarms/Raw/31M1_UA0.02.pkl
MONK1,32,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,32M1_DA0.02,MONK1/TreeFarms/Raw/32M1_DA0.02.pkl
MONK1,32,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,32M1_UA0.02,MONK1/TreeFarms/Raw/32M1_UA0.02.pkl
MONK1,33,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,33M1_DA0.02,MONK1/TreeFarms/Raw/33M1_DA0.02.pkl
MONK1,33,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,33M1_UA0.02,MONK1/TreeFarms/Raw/33M1_UA0.02.pkl
MONK1,34,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,34M1_DA0.02,MONK1/TreeFarms/Raw/34M1_DA0.02.pkl
MONK1,34,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,34M1_UA0.02,MONK1/TreeFarms/Raw/34M1_UA0.02.pkl
MONK1,35,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,35M1_DA0.02,MONK1/TreeFarms/Raw/35M1_DA0.02.pkl
MONK1,35,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,35M1_UA0.02,MONK1/TreeFarms/Raw/35M1_UA0.02.pkl
MONK1,36,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,36M1_DA0.02,MONK1/TreeFarms/Raw/36M1_DA0.02.pkl
MONK1,36,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,36M1_UA0.02,MONK1/TreeFarms/Raw/36M1_UA0.02.pkl
MONK1,37,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,37M1_DA0.02,MONK1/TreeFarms/Raw/37M1_DA0.02.pkl
MONK1,37,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,37M1_UA0.02,MONK1/TreeFarms/Raw/37M1_UA0.02.pkl
MONK1,38,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,38M1_DA0.02,MONK1/TreeFarms/Raw/38M1_DA0.02.pkl
MONK1,38,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,38M1_UA0.02,MONK1/TreeFarms/Raw/38M1_UA0.02.pkl
MONK1,39,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,39M1_DA0.02,MONK1/TreeFarms/Raw/39M1_DA0.02.pkl
MONK1,39,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,39M1_UA0.02,MONK1/TreeFarms/Raw/39M1_UA0.02.pkl
MONK1,40,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,40M1_DA0.02,MONK1/TreeFarms/Raw/40M1_DA0.02.pkl
MONK1,40,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,40M1_UA0.02,MONK1/TreeFarms/Raw/40M1_UA0.02.pkl
MONK1,41,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,41M1_DA0.02,MONK1/TreeFarms/Raw/41M1_DA0.02.pkl
MONK1,41,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,41M1_UA0.02,MONK1/TreeFarms/Raw/41M1_UA0.02.pkl
MONK1,42,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,42M1_DA0.02,MONK1/TreeFarms/Raw/42M1_DA0.02.pkl
MONK1,42,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,42M1_UA0.02,MONK1/TreeFarms/Raw/42M1_UA0.02.pkl
MONK1,43,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,43M1_DA0.02,MONK1/TreeFarms/Raw/43M1_DA0.02.pkl
MONK1,43,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,43M1_UA0.02,MONK1/TreeFarms/Raw/43M1_UA0.02.pkl
MONK1,44,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,44M1_DA0.02,MONK1/TreeFarms/Raw/44M1_DA0.02.pkl
MONK1,44,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,44M1_UA0.02,MONK1/TreeFarms/Raw/44M1_UA0.02.pkl
MONK1,45,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,45M1_DA0.02,MONK1/TreeFarms/Raw/45M1_DA0.02.pkl
MONK1,45,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,45M1_UA0.02,MONK1/TreeFarms/Raw/45M1_UA0.02.pkl
MONK1,46,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,46M1_DA0.02,MONK1/TreeFarms/Raw/46M1_DA0.02.pkl
MONK1,46,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,46M1_UA0.02,MONK1/TreeFarms/Raw/46M1_UA0.02.pkl
MONK1,47,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,47M1_DA0.02,MONK1/TreeFarms/Raw/47M1_DA0.02.pkl
MONK1,47,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,47M1_UA0.02,MONK1/TreeFarms/Raw/47M1_UA0.02.pkl
MONK1,48,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,48M1_DA0.02,MONK1/TreeFarms/Raw/48M1_DA0.02.pkl
MONK1,48,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,48M1_UA0.02,MONK1/TreeFarms/Raw/48M1_UA0.02.pkl
MONK1,49,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,49M1_DA0.02,MONK1/TreeFarms/Raw/49M1_DA0.02.pkl
MONK1,49,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,49M1_UA0.02,MONK1/TreeFarms/Raw/49M1_UA0.02.pkl
MONK1,50,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,50M1_DA0.02,MONK1/TreeFarms/Raw/50M1_DA0.02.pkl
MONK1,50,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,50M1_UA0.02,MONK1/TreeFarms/Raw/50M1_UA0.02.pkl
MONK1,51,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,51M1_DA0.02,MONK1/TreeFarms/Raw/51M1_DA0.02.pkl
MONK1,51,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,51M1_UA0.02,MONK1/TreeFarms/Raw/51M1_UA0.02.pkl
MONK1,52,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,52M1_DA0.02,MONK1/TreeFarms/Raw/52M1_DA0.02.pkl
MONK1,52,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,52M1_UA0.02,MONK1/TreeFarms/Raw/52M1_UA0.02.pkl
MONK1,53,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,53M1_DA0.02,MONK1/TreeFarms/Raw/53M1_DA0.02.pkl
MONK1,53,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,53M1_UA0.02,MONK1/TreeFarms/Raw/53M1_UA0.02.pkl
MONK1,54,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,54M1_DA0.02,MONK1/TreeFarms/Raw/54M1_DA0.02.pkl
MONK1,54,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,54M1_UA0.02,MONK1/TreeFarms/Raw/54M1_UA0.02.pkl
MONK1,55,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,55M1_DA0.02,MONK1/TreeFarms/Raw/55M1_DA0.02.pkl
MONK1,55,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,55M1_UA0.02,MONK1/TreeFarms/Raw/55M1_UA0.02.pkl
MONK1,56,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,56M1_DA0.02,MONK1/TreeFarms/Raw/56M1_DA0.02.pkl
MONK1,56,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,56M1_UA0.02,MONK1/TreeFarms/Raw/56M1_UA0.02.pkl
MONK1,57,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,57M1_DA0.02,MONK1/TreeFarms/Raw/57M1_DA0.02.pkl
MONK1,57,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,57M1_UA0.02,MONK1/TreeFarms/Raw/57M1_UA0.02.pkl
MONK1,58,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,58M1_DA0.02,MONK1/TreeFarms/Raw/58M1_DA0.02.pkl
MONK1,58,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,58M1_UA0.02,MONK1/TreeFarms/Raw/58M1_UA0.02.pkl
MONK1,59,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,59M1_DA0.02,MONK1/TreeFarms/Raw/59M1_DA0.02.pkl
MONK1,59,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,59M1_UA0.02,MONK1/TreeFarms/Raw/59M1_UA0.02.pkl
MONK1,60,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,60M1_DA0.02,MONK1/TreeFarms/Raw/60M1_DA0.02.pkl
MONK1,60,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,60M1_UA0.02,MONK1/TreeFarms/Raw/60M1_UA0.02.pkl
