"","seed","ModelType","SelectorType","N","K","CovCorrVal","NBins","TestProportion","SelectorN","InitialN","reg","theta","RashomonModelNumLimit","LabelName","JobName","Output"
"13",13,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_13_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/13_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"14",14,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_14_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/14_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"15",15,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_15_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/15_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"16",16,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_16_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/16_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"17",17,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_17_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/17_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"18",18,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_18_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/18_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"19",19,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_19_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/19_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"20",20,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_20_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/20_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"21",21,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_21_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/21_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"22",22,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_22_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/22_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"23",23,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_23_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/23_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"24",24,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_24_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/24_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"25",25,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_25_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/25_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"26",26,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_26_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/26_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"27",27,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_27_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/27_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"28",28,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_28_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/28_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"29",29,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_29_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/29_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"30",30,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_30_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/30_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"31",31,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_31_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/31_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"32",32,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_32_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/32_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"33",33,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_33_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/33_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"34",34,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_34_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/34_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"35",35,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_35_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/35_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"36",36,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_36_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/36_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"37",37,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_37_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/37_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"38",38,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_38_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/38_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"39",39,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_39_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/39_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"40",40,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_40_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/40_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"41",41,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_41_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/41_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"42",42,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_42_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/42_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"43",43,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_43_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/43_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"44",44,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_44_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/44_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"45",45,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_45_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/45_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"46",46,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_46_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/46_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"47",47,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_47_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/47_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"48",48,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_48_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/48_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"49",49,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_49_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/49_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"50",50,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_50_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/50_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"51",1,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_1_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/1_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"52",2,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_2_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/2_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"53",3,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_3_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/3_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"54",4,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_4_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/4_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"55",5,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_5_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/5_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"56",6,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_6_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/6_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"57",7,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_7_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/7_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"58",8,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_8_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/8_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"59",9,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_9_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/9_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"60",10,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_10_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/10_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"61",11,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_11_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/11_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"62",12,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_12_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/12_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"63",13,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_13_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/13_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"64",14,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_14_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/14_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"65",15,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_15_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/15_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"66",16,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_16_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/16_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"67",17,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_17_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/17_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"68",18,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_18_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/18_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"69",19,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_19_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/19_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"70",20,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_20_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/20_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"71",21,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_21_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/21_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"72",22,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_22_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/22_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"73",23,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_23_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/23_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"74",24,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_24_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/24_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"75",25,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_25_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/25_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"76",26,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_26_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/26_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"77",27,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_27_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/27_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"78",28,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_28_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/28_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"79",29,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_29_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/29_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"80",30,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_30_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/30_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"81",31,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_31_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/31_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"82",32,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_32_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/32_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"83",33,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_33_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/33_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"84",34,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_34_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/34_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"85",35,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_35_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/35_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"86",36,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_36_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/36_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"87",37,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_37_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/37_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"88",38,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_38_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/38_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"89",39,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_39_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/39_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"90",40,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_40_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/40_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"91",41,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_41_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/41_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"92",42,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_42_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/42_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"93",43,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_43_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/43_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"94",44,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_44_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/44_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"95",45,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_45_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/45_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"96",46,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_46_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/46_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"97",47,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_47_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/47_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"98",48,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_48_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/48_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"99",49,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_49_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/49_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"100",50,"Linear","BreakingTies",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_50_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/50_Linear_BreakingTies_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"101",1,"Linear","Random",500,4,0,4,0.2,1,10,0.1,2,0,"Y","Sim_1_Linear_Random_500_4_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/1_Linear_Random_500_4_0_4_0.2_1_10_0.1_2_0_.RData"
