,0,1,2,D,Y
163,0.0,1.0,0.0,3,-0.29804663766948236
164,0.0,1.0,0.0,3,3.676112467653689
165,0.0,1.0,0.0,3,0.928780972839439
166,0.0,1.0,0.0,3,-0.48665807092076085
167,0.0,1.0,0.0,3,2.40862695884896
168,0.0,1.0,0.0,3,-0.07058549915250323
169,0.0,1.0,0.0,3,1.37086997203026
170,0.0,1.0,0.0,3,1.8628320949627666
171,0.0,1.0,0.0,3,0.35156797722394184
172,0.0,1.0,0.0,3,0.5691099446143983
173,0.0,1.0,0.0,3,0.459729736209446
174,0.0,1.0,0.0,3,0.870638990248946
175,0.0,1.0,0.0,3,-0.6224611704696181
176,0.0,1.0,0.0,3,-0.23563662410612252
177,0.0,1.0,0.0,3,0.8592135578153763
178,0.0,1.0,0.0,3,2.0389521173544556
179,0.0,1.0,0.0,3,1.6317441774290868
180,0.0,1.0,0.0,3,2.7294174292102973
181,0.0,1.0,0.0,3,1.694052272069424
182,0.0,1.0,0.0,3,0.488871007447086
183,0.0,1.0,0.0,3,0.8771565943869607
184,0.0,1.0,0.0,3,-1.030393553778298
185,0.0,1.0,0.0,3,0.0392248897860662
186,0.0,1.0,0.0,3,-0.02035927880398547
187,0.0,1.0,0.0,3,1.2705934249706647
188,0.0,1.0,0.0,3,1.647829797409858
189,0.0,1.0,0.0,3,0.4396265811158381
190,0.0,1.0,0.0,3,0.41149838032057107
191,0.0,1.0,0.0,3,-0.5465558228110778
192,0.0,1.0,0.0,3,0.8722379421141406
193,0.0,1.0,0.0,3,1.2481680271468232
194,0.0,1.0,0.0,3,1.4457809586531427
195,0.0,1.0,0.0,3,0.21729095655253605
196,0.0,1.0,0.0,3,2.9884896798105514
197,0.0,1.0,0.0,3,2.195058335971276
198,0.0,1.0,0.0,3,0.9047624012993758
199,0.0,1.0,0.0,3,0.47281222066604
200,0.0,2.0,0.0,6,0.6784153069078165
201,0.0,2.0,0.0,6,1.1511303716529917
202,0.0,2.0,0.0,6,0.9813722844430409
203,0.0,2.0,0.0,6,1.483528787408307
204,0.0,2.0,0.0,6,1.7689651576916865
205,0.0,2.0,0.0,6,2.3662428435589185
206,0.0,2.0,0.0,6,2.147264793112611
207,0.0,2.0,0.0,6,0.8897708445980764
208,0.0,2.0,0.0,6,1.3882504142848946
209,0.0,2.0,0.0,6,0.6128728188220371
210,0.0,2.0,0.0,6,0.41277968767168804
211,0.0,2.0,0.0,6,2.910826851356366
212,0.0,2.0,0.0,6,0.540153849781901
213,0.0,2.0,0.0,6,2.9907378123222452
214,0.0,2.0,0.0,6,0.6509646070174698
215,0.0,2.0,0.0,6,1.2528250912215497
216,0.0,2.0,0.0,6,2.089409548186299
217,0.0,2.0,0.0,6,1.023922021808915
218,0.0,2.0,0.0,6,1.3931252812580668
219,0.0,2.0,0.0,6,0.7586152001906438
220,0.0,2.0,0.0,6,0.5244751421867524
221,0.0,2.0,0.0,6,0.8342229768685621
222,0.0,2.0,0.0,6,0.35028257925297557
223,0.0,2.0,0.0,6,2.6313829539585933
224,0.0,2.0,0.0,6,0.832301397233536
225,0.0,2.0,0.0,6,2.7226691978466993
226,0.0,2.0,0.0,6,-1.6851086777996254
227,0.0,2.0,0.0,6,1.0184207947146513
228,0.0,2.0,0.0,6,1.561951672422086
229,0.0,2.0,0.0,6,0.7061787621623901
230,0.0,2.0,0.0,6,2.094653079198753
231,0.0,2.0,0.0,6,1.6396923552031146
232,0.0,2.0,0.0,6,0.7253998796780974
233,0.0,2.0,0.0,6,1.4350092581717444
234,0.0,2.0,0.0,6,3.8118783750058736
235,0.0,2.0,0.0,6,1.2519951266832265
236,0.0,2.0,0.0,6,1.2995023312069633
237,0.0,2.0,0.0,6,0.5600086887720348
238,0.0,2.0,0.0,6,1.1334970410228065
239,0.0,2.0,0.0,6,-0.2892611938117313
240,0.0,2.0,0.0,6,0.8017097433370359
241,0.0,2.0,0.0,6,3.457587626290851
242,0.0,2.0,0.0,6,2.0672155507363046
243,0.0,2.0,0.0,6,1.641420655594048
244,0.0,2.0,0.0,6,2.103921664604996
245,0.0,2.0,0.0,6,2.8817549911074853
246,0.0,2.0,0.0,6,1.5935881147911206
247,0.0,2.0,0.0,6,3.0708785257760858
248,0.0,2.0,0.0,6,2.0697983584569934
249,0.0,2.0,0.0,6,1.1665195100182666
250,0.0,1.0,1.0,4,2.7194765552886366
251,0.0,1.0,1.0,4,-1.3592147380127781
252,0.0,1.0,1.0,4,0.4286510380712243
253,0.0,1.0,1.0,4,1.265787046748005
254,0.0,1.0,1.0,4,0.08790908686611454
255,0.0,1.0,1.0,4,0.8439415971705005
256,0.0,1.0,1.0,4,0.36120910362236325
257,0.0,1.0,1.0,4,0.34558478841433327
258,0.0,1.0,1.0,4,3.711926334530005
259,0.0,1.0,1.0,4,1.6274738890733786
260,0.0,1.0,1.0,4,0.9460521508095125
261,0.0,1.0,1.0,4,2.31516722427488
262,0.0,1.0,1.0,4,0.7626625244689083
263,0.0,1.0,1.0,4,1.885339675170791
264,0.0,1.0,1.0,4,1.350815840962548
265,0.0,1.0,1.0,4,2.6265736049587147
266,0.0,1.0,1.0,4,-0.4198713063281829
267,0.0,1.0,1.0,4,1.7657210720237915
268,0.0,1.0,1.0,4,1.1222497453650573
269,0.0,1.0,1.0,4,-0.1573833756642402
270,0.0,1.0,1.0,4,2.065420181582666
271,0.0,1.0,1.0,4,0.12762433867056988
272,0.0,1.0,1.0,4,2.619238484596983
273,0.0,1.0,1.0,4,1.5130930084025072
274,0.0,1.0,1.0,4,1.6954839830855626
275,0.0,1.0,1.0,4,1.08045738824723
276,0.0,1.0,1.0,4,1.904528486758732
277,0.0,1.0,1.0,4,-0.8656511724848381
278,0.0,1.0,1.0,4,1.0747277939499373
279,0.0,1.0,1.0,4,0.3717491931958996
280,0.0,1.0,1.0,4,1.2826603073765432
281,0.0,1.0,1.0,4,0.9528430933468482
282,0.0,1.0,1.0,4,1.6165778833156859
283,0.0,1.0,1.0,4,0.16236855323786048
284,0.0,1.0,1.0,4,2.8391518871873185
285,0.0,1.0,1.0,4,3.3158585972504517
286,0.0,1.0,1.0,4,0.7917165819172491
287,0.0,1.0,1.0,4,0.9850268141823764
288,0.0,1.0,1.0,4,1.2875576503663562
289,0.0,1.0,1.0,4,2.264085750377662
290,0.0,1.0,1.0,4,2.8969009558036363
291,0.0,1.0,1.0,4,-0.20580279080851493
292,0.0,1.0,1.0,4,0.38489143558548744
293,0.0,1.0,1.0,4,-0.06215612342783006
294,0.0,1.0,1.0,4,-0.11278115043882919
295,0.0,1.0,1.0,4,-0.639296247316983
296,0.0,1.0,1.0,4,1.3628034862171354
297,0.0,1.0,1.0,4,-0.1590364650212066
298,0.0,1.0,1.0,4,2.5032619527054862
299,0.0,1.0,1.0,4,1.90831871634047
300,0.0,1.0,2.0,5,-3.029709525313277
301,0.0,1.0,2.0,5,-3.030208617706558
302,0.0,1.0,2.0,5,-2.6123844176841136
303,0.0,1.0,2.0,5,-0.6000345039781352
304,0.0,1.0,2.0,5,-2.849607359713011
305,0.0,1.0,2.0,5,-3.4935496677890385
306,0.0,1.0,2.0,5,-2.049423885255339
307,0.0,1.0,2.0,5,-1.626610055998639
308,0.0,1.0,2.0,5,-2.657257485082811
309,0.0,1.0,2.0,5,-0.3805691933592952
310,0.0,1.0,2.0,5,-1.7595432195854124
311,0.0,1.0,2.0,5,-1.546962213225125
312,0.0,1.0,2.0,5,-2.8555327209832657
313,0.0,1.0,2.0,5,-2.0397298385950893
314,0.0,1.0,2.0,5,-2.156518814228083
315,0.0,1.0,2.0,5,-4.2722441146208565
316,0.0,1.0,2.0,5,-1.7123427712891388
317,0.0,1.0,2.0,5,-3.7948070353223224
318,0.0,1.0,2.0,5,-2.0287856456121585
319,0.0,1.0,2.0,5,-3.473942826818239
320,0.0,1.0,2.0,5,0.019650642095354165
321,0.0,1.0,2.0,5,-1.6737377270513436
322,0.0,1.0,2.0,5,-1.138642386116226
323,0.0,1.0,2.0,5,-1.0809918689547546
324,0.0,1.0,2.0,5,-3.3244886972948615
325,0.0,1.0,2.0,5,-4.281792314960537
326,0.0,1.0,2.0,5,-2.3295781528443635
327,0.0,1.0,2.0,5,-1.1028502528136328
328,0.0,1.0,2.0,5,-1.9089654884226654
329,0.0,1.0,2.0,5,-1.2145677529229095
330,0.0,1.0,2.0,5,-1.0633674269897915
331,0.0,1.0,2.0,5,-3.4923971010206296
332,0.0,1.0,2.0,5,-1.712316276281554
333,0.0,1.0,2.0,5,-0.03352537208466333
334,0.0,1.0,2.0,5,-2.5705322951029475
335,0.0,1.0,2.0,5,-4.029072125738085
336,0.0,1.0,2.0,5,-2.231904553197605
337,0.0,1.0,2.0,5,-2.4646687211489007
338,0.0,1.0,2.0,5,-1.5816189773813287
339,0.0,1.0,2.0,5,-2.8924063346634243
340,0.0,1.0,2.0,5,-1.9092832269713536
341,0.0,1.0,2.0,5,-4.217417611036652
342,0.0,1.0,2.0,5,-1.1460366283436119
343,0.0,1.0,2.0,5,-0.4131334569337186
344,0.0,1.0,2.0,5,-0.7021223861415422
345,0.0,1.0,2.0,5,-3.515215658427796
346,0.0,1.0,2.0,5,-1.680803824124396
347,0.0,1.0,2.0,5,-4.983970204881963
348,0.0,1.0,2.0,5,-1.71681407821951
349,0.0,1.0,2.0,5,-2.0643601718892204
350,0.0,2.0,1.0,7,0.004205755542482703
351,0.0,2.0,1.0,7,1.3437945184982996
352,0.0,2.0,1.0,7,1.138014655008037
353,0.0,2.0,1.0,7,1.9395028541954218
354,0.0,2.0,1.0,7,1.1273085242395575
355,0.0,2.0,1.0,7,1.235027012864423
356,0.0,2.0,1.0,7,-0.9450722621737431
357,0.0,2.0,1.0,7,-0.15972295099010791
358,0.0,2.0,1.0,7,0.5241006130904708
359,0.0,2.0,1.0,7,1.2968445307701741
360,0.0,2.0,1.0,7,0.9937012210426651
361,0.0,2.0,1.0,7,2.5008903569010315
362,0.0,2.0,1.0,7,0.12984080996234226
363,0.0,2.0,1.0,7,0.7603679265345292
364,0.0,2.0,1.0,7,1.2550806947827813
365,0.0,2.0,1.0,7,0.7685025903732939
366,0.0,2.0,1.0,7,1.4955803951768905
367,0.0,2.0,1.0,7,0.429437175995128
368,0.0,2.0,1.0,7,2.4203423051592967
369,0.0,2.0,1.0,7,0.680409859067108
370,0.0,2.0,1.0,7,2.115945184581824
371,0.0,2.0,1.0,7,0.9696966327988857
372,0.0,2.0,1.0,7,2.4915223463278613
373,0.0,2.0,1.0,7,-0.398116010837694
374,0.0,2.0,1.0,7,1.5167975541033187
375,0.0,2.0,1.0,7,0.567423623850122
376,0.0,2.0,1.0,7,1.2314007610214845
377,0.0,2.0,1.0,7,2.192805165554872
378,0.0,2.0,1.0,7,-0.13909679881144799
379,0.0,2.0,1.0,7,-0.3220297347269756
380,0.0,2.0,1.0,7,0.0016331213802130984
381,0.0,2.0,1.0,7,1.2543875743021133
382,0.0,2.0,1.0,7,-0.8868369253608048
383,0.0,2.0,1.0,7,1.096593734376432
384,0.0,2.0,1.0,7,-0.2862293276273751
385,0.0,2.0,1.0,7,-0.14372182633712693
386,0.0,2.0,1.0,7,0.6308222548166025
387,0.0,2.0,1.0,7,1.3805975845803018
388,0.0,2.0,1.0,7,0.3735854965141229
389,0.0,2.0,1.0,7,0.5079561068575715
390,0.0,2.0,1.0,7,0.9581557718191778
391,0.0,2.0,1.0,7,0.727264463863874
392,0.0,2.0,1.0,7,-1.6765213650405153
393,0.0,2.0,1.0,7,0.5698993929229872
394,0.0,2.0,1.0,7,1.08496405782089
395,0.0,2.0,1.0,7,2.097779487540631
396,0.0,2.0,1.0,7,3.0463327763647605
397,0.0,2.0,1.0,7,1.666987849591698
398,0.0,2.0,1.0,7,1.079092192711059
399,0.0,2.0,1.0,7,0.035236532690540834
400,0.0,2.0,2.0,8,-1.9109466292019293
401,0.0,2.0,2.0,8,-1.2211030977197552
402,0.0,2.0,2.0,8,-0.735355088480744
403,0.0,2.0,2.0,8,-2.8805113340514015
404,0.0,2.0,2.0,8,-1.7635944043690497
405,0.0,2.0,2.0,8,-1.1843955340106138
406,0.0,2.0,2.0,8,-0.1391883308239057
407,0.0,2.0,2.0,8,-1.7444095142647538
408,0.0,2.0,2.0,8,-2.541503716087701
409,0.0,2.0,2.0,8,-2.689599657090617
410,0.0,2.0,2.0,8,-2.357440728728435
411,0.0,2.0,2.0,8,-2.6519202039299428
412,0.0,2.0,2.0,8,-1.173464151796352
413,0.0,2.0,2.0,8,-0.9306942774693012
414,0.0,2.0,2.0,8,-1.2751431777085056
415,0.0,2.0,2.0,8,-0.8078137569308605
416,0.0,2.0,2.0,8,-2.4537685382981795
417,0.0,2.0,2.0,8,-1.6196649413190474
418,0.0,2.0,2.0,8,-2.384663175630516
419,0.0,2.0,2.0,8,-1.9563413117469093
420,0.0,2.0,2.0,8,-0.775014257531029
421,0.0,2.0,2.0,8,-2.0297353118196653
422,0.0,2.0,2.0,8,-3.8648057976546633
423,0.0,2.0,2.0,8,-2.252815987616867
424,0.0,2.0,2.0,8,-2.71284979568728
425,0.0,2.0,2.0,8,-3.5089171197924287
426,0.0,2.0,2.0,8,-2.7903656891853945
427,0.0,2.0,2.0,8,-1.0393751967001463
428,0.0,2.0,2.0,8,-0.3190893510947148
429,0.0,2.0,2.0,8,-2.489006041766177
430,0.0,2.0,2.0,8,-0.9974641632367165
431,0.0,2.0,2.0,8,-0.8217778985275819
432,0.0,2.0,2.0,8,-3.15979226787136
433,0.0,2.0,2.0,8,-2.0393627047471785
434,0.0,2.0,2.0,8,-2.0444601708736205
435,0.0,2.0,2.0,8,-1.8276143211685778
436,0.0,2.0,2.0,8,-3.59375081038187
437,0.0,2.0,2.0,8,-2.3491422391255914
438,0.0,2.0,2.0,8,-0.9421787929377128
439,0.0,2.0,2.0,8,-0.7377968008265299
440,0.0,2.0,2.0,8,-0.16863791898142488
441,0.0,2.0,2.0,8,-2.3375090455172516
442,0.0,2.0,2.0,8,-0.13049244370327395
443,0.0,2.0,2.0,8,-1.3340948883101351
444,0.0,2.0,2.0,8,-3.3592011677241764
445,0.0,2.0,2.0,8,-1.2383907179461444
446,0.0,2.0,2.0,8,-2.3522800342508776
447,0.0,2.0,2.0,8,-1.4809237358773824
448,0.0,2.0,2.0,8,-2.102523942546753
449,0.0,2.0,2.0,8,-0.7917613591323482
450,1.0,0.0,0.0,9,0.25656015941980786
451,1.0,0.0,0.0,9,-0.28250501810129425
452,1.0,0.0,0.0,9,0.9649657684384547
453,1.0,0.0,0.0,9,0.25622177642276045
454,1.0,0.0,0.0,9,-0.41295640078267243
455,1.0,0.0,0.0,9,1.2772743620558458
456,1.0,0.0,0.0,9,-0.4083452424507089
457,1.0,0.0,0.0,9,-0.6371348630610886
458,1.0,0.0,0.0,9,-0.5395746120322971
459,1.0,0.0,0.0,9,-1.465472088098516
460,1.0,0.0,0.0,9,-0.553207169477704
461,1.0,0.0,0.0,9,1.8608776920378558
462,1.0,0.0,0.0,9,-0.9082839352408411
463,1.0,0.0,0.0,9,0.008418903741827322
464,1.0,0.0,0.0,9,-1.1081833495386504
465,1.0,0.0,0.0,9,-0.6113531517758014
466,1.0,0.0,0.0,9,1.5186921589496731
467,1.0,0.0,0.0,9,0.896355735894469
468,1.0,0.0,0.0,9,-0.610250350242069
469,1.0,0.0,0.0,9,0.006220116083705234
470,1.0,0.0,0.0,9,-0.8260039618975794
471,1.0,0.0,0.0,9,-0.7842053522580003
472,1.0,0.0,0.0,9,-0.9148221980385752
473,1.0,0.0,0.0,9,-0.8971397769002416
474,1.0,0.0,0.0,9,0.3259492731181739
475,1.0,0.0,0.0,9,0.5967931667523978
476,1.0,0.0,0.0,9,0.4882424926364187
477,1.0,0.0,0.0,9,-0.16943685686341148
478,1.0,0.0,0.0,9,-1.3580452003570913
479,1.0,0.0,0.0,9,-0.06711047163915182
480,1.0,0.0,0.0,9,-0.9242937418378228
481,1.0,0.0,0.0,9,0.8813011325194829
482,1.0,0.0,0.0,9,0.556442944619554
483,1.0,0.0,0.0,9,0.7468915307081104
484,1.0,0.0,0.0,9,-0.34836831647284794
485,1.0,0.0,0.0,9,-1.811019173528643
486,1.0,0.0,0.0,9,0.9578963935854922
487,1.0,0.0,0.0,9,1.2263213349432938
488,1.0,0.0,0.0,9,-1.483316608445911
489,1.0,0.0,0.0,9,0.1379160442317949
490,1.0,0.0,0.0,9,1.1932525791617592
491,1.0,0.0,0.0,9,-1.0757235496136395
492,1.0,0.0,0.0,9,1.7676827758698883
493,1.0,0.0,0.0,9,-0.3490324565207251
494,1.0,0.0,0.0,9,-1.075390110352028
495,1.0,0.0,0.0,9,1.3716580409297006
496,1.0,0.0,0.0,9,0.2945321365101951
497,1.0,0.0,0.0,9,-0.6531381615693331
498,1.0,0.0,0.0,9,0.8797879528914013
499,1.0,0.0,0.0,9,-1.9557671283697031
500,2.0,0.0,0.0,18,3.8153063768267446
501,2.0,0.0,0.0,18,1.183749939649549
502,2.0,0.0,0.0,18,2.2859842730696602
503,2.0,0.0,0.0,18,1.6013838297445464
504,2.0,0.0,0.0,18,2.436232114758596
505,2.0,0.0,0.0,18,2.887925722820304
506,2.0,0.0,0.0,18,1.1761138950249375
507,2.0,0.0,0.0,18,2.7863629178835216
508,2.0,0.0,0.0,18,1.7059667523108246
509,2.0,0.0,0.0,18,1.3121404901659168
510,2.0,0.0,0.0,18,1.775956392793871
511,2.0,0.0,0.0,18,0.995391394611912
512,2.0,0.0,0.0,18,1.2043324268677402
513,2.0,0.0,0.0,18,2.9491338398560334
514,2.0,0.0,0.0,18,1.8491769576233423
515,2.0,0.0,0.0,18,3.1415330979105374
516,2.0,0.0,0.0,18,2.4317569943284356
517,2.0,0.0,0.0,18,0.9740317036475197
518,2.0,0.0,0.0,18,0.10212857238386697
519,2.0,0.0,0.0,18,1.312758181911363
520,2.0,0.0,0.0,18,2.2641264893763635
521,2.0,0.0,0.0,18,2.008812919913162
522,2.0,0.0,0.0,18,1.1699043793870456
523,2.0,0.0,0.0,18,3.012812300256443
524,2.0,0.0,0.0,18,0.2542764956955099
525,2.0,0.0,0.0,18,0.7413534128140127
526,2.0,0.0,0.0,18,2.1272951023462423
527,2.0,0.0,0.0,18,4.1937631526979935
528,2.0,0.0,0.0,18,2.413934128215995
529,2.0,0.0,0.0,18,0.9947603403526142
530,2.0,0.0,0.0,18,2.59265713999405
531,2.0,0.0,0.0,18,2.683396574255898
532,2.0,0.0,0.0,18,2.9378569275311084
533,2.0,0.0,0.0,18,1.5901354661228164
534,2.0,0.0,0.0,18,1.2002735607235264
535,2.0,0.0,0.0,18,2.118217279350951
536,2.0,0.0,0.0,18,2.4152748790847776
537,2.0,0.0,0.0,18,3.59823524787803
538,2.0,0.0,0.0,18,4.089648874862084
539,2.0,0.0,0.0,18,1.2669300662316036
540,2.0,0.0,0.0,18,1.4770283730010083
541,2.0,0.0,0.0,18,1.936426919409519
542,2.0,0.0,0.0,18,1.7502278934055042
543,2.0,0.0,0.0,18,2.485790177170239
544,2.0,0.0,0.0,18,2.4857372050946593
545,2.0,0.0,0.0,18,2.257896983825282
546,2.0,0.0,0.0,18,3.3440712910307915
547,2.0,0.0,0.0,18,1.8414890755802915
548,2.0,0.0,0.0,18,0.949192060843653
549,2.0,0.0,0.0,18,0.4393987729226603
550,3.0,0.0,0.0,27,0.9718601253483172
551,3.0,0.0,0.0,27,0.9557420788362099
552,3.0,0.0,0.0,27,0.11657616924995473
