"","X","Age","Sex","Job","Housing","Savings","Checkings","Credit","Duration","Purpose"
"177",176,42,"1",2,"1","1","1",-0.24595207789737,12,"furniture/equipment"
"178",177,52,"1",2,"1","4","1",-1.03915388819298,6,"radio/TV"
"180",179,65,"1",2,"1","1","1",-0.95660988560304,21,"car"
"182",181,30,"1",3,"1","1","2",0.419359668299664,36,"business"
"185",184,36,"1",2,"1","1","2",-0.845724594570201,18,"car"
"187",186,74,"0",3,"2","1","2",0.658135023431081,9,"car"
"188",187,68,"1",0,"2","1","2",-0.74263315785916,16,"car"
"189",188,20,"1",2,"1","2","1",-0.920120476732809,12,"radio/TV"
"190",189,33,"0",2,"1","1","2",-0.0096565855047064,18,"furniture/equipment"
"192",191,34,"1",1,"2","2","2",0.20290307781703,48,"business"
"193",192,36,"1",2,"1","1","2",0.228055971310102,27,"business"
"195",194,21,"1",2,"3","2","2",-0.0851152659839227,45,"radio/TV"
"196",195,34,"0",3,"1","1","2",-0.62714240745435,9,"education"
"198",197,27,"0",2,"3","2","2",-0.821988765499274,12,"furniture/equipment"
"200",199,40,"1",3,"1","1","2",0.36338562362494,18,"furniture/equipment"
"202",201,27,"1",1,"1","1","1",-0.745113020597913,12,"car"
"204",203,21,"1",2,"3","1","1",-0.839347804670549,12,"education"
"206",205,38,"1",3,"2","1","1",2.60447300724711,30,"car"
"208",207,26,"1",2,"1","1","2",-0.654420897580639,12,"domestic appliances"
"209",208,21,"1",1,"1","1","1",1.16792394929771,24,"business"
"213",212,50,"1",2,"1","1","1",0.716234664739022,27,"business"
"214",213,66,"1",3,"1","1","3",-0.482956102501105,30,"business"
"217",216,31,"1",2,"1","1","1",-0.0592538402797781,18,"business"
"218",217,23,"1",2,"1","1","3",0.227347439099029,36,"radio/TV"
"219",218,24,"1",1,"3","1","1",-0.088657927039285,24,"furniture/equipment"
"221",220,26,"1",1,"1","1","2",-0.937479515904084,12,"radio/TV"
"227",226,27,"1",2,"1","3","2",2.72421495091836,48,"radio/TV"
"228",227,53,"1",3,"2","1","1",1.6274070881782,12,"furniture/equipment"
"230",229,22,"1",2,"2","1","1",-0.0433118655306479,24,"furniture/equipment"
"231",230,26,"1",2,"1","1","3",0.332564472443289,36,"radio/TV"
"234",233,25,"1",1,"1","1","2",-0.852101384469854,18,"radio/TV"
"236",235,30,"1",3,"1","1","1",-0.513068721471685,24,"radio/TV"
"238",237,61,"1",1,"3","2","2",-0.178641517845487,21,"business"
"240",239,39,"1",2,"1","1","1",-0.265436713701862,30,"radio/TV"
"243",242,24,"1",2,"2","1","1",0.472499584130098,48,"car"
"249",248,26,"1",2,"1","1","3",-0.476933578706989,24,"furniture/equipment"
"251",250,39,"0",1,"1","3","1",-0.922954605577099,6,"car"
"252",251,46,"0",1,"1","1","3",-0.36144282830218,12,"furniture/equipment"
"253",252,24,"0",2,"1","1","2",-0.397223704961338,30,"car"
"258",257,29,"1",2,"2","1","1",-0.397577971066875,12,"radio/TV"
"261",260,27,"1",2,"1","1","1",-0.571876894990698,12,"furniture/equipment"
"262",261,55,"0",2,"1","1","1",-0.591007264689654,24,"radio/TV"
"263",262,36,"1",3,"2","1","1",0.719423059688848,18,"car"
"266",265,37,"1",2,"1","1","2",-0.874774415224172,15,"radio/TV"
"269",268,45,"1",3,"1","1","1",2.02170526364002,14,"car"
"274",273,28,"1",2,"1","1","2",-0.0748415489233721,48,"radio/TV"
"275",274,34,"1",1,"1","1","1",3.09158890235942,30,"repairs"
"285",284,37,"1",2,"1","2","2",0.214948125405261,24,"car"
"286",285,35,"0",1,"1","1","1",2.6395453516952,47,"car"
"287",286,26,"1",2,"1","1","1",0.537330281443228,48,"car"
"288",287,31,"1",3,"2","2","2",1.52714978031145,48,"vacation/others"
"289",288,49,"0",2,"1","1","2",-0.772037244618666,12,"radio/TV"
"290",289,48,"1",2,"1","1","1",-0.79612733979513,24,"radio/TV"
"292",291,28,"1",3,"3","1","2",2.17049702796523,36,"car"
"293",292,44,"0",3,"2","1","1",1.11513829957281,24,"car"
"294",293,56,"1",2,"2","1","3",0.540164410287517,42,"car"
"296",295,26,"0",2,"1","1","2",2.36959457927659,48,"furniture/equipment"
"300",299,32,"1",2,"1","3","2",-0.186435372167284,21,"furniture/equipment"
"302",301,42,"0",2,"1","1","2",0.188732433595581,36,"radio/TV"
"304",303,49,"1",2,"1","1","1",-0.791167614317623,10,"car"
"308",307,33,"1",1,"1","2","1",-0.901344373139389,12,"radio/TV"
"309",308,24,"0",2,"1","1","2",-0.720668659315913,8,"furniture/equipment"
"310",309,22,"1",1,"3","1","2",-1.06111838673623,9,"car"
"313",312,26,"0",2,"1","1","3",0.169247797791088,24,"furniture/equipment"
"314",313,25,"1",1,"1","1","2",-0.91622354957191,12,"car"
"316",315,31,"1",2,"1","1","1",-0.186081106061747,36,"furniture/equipment"
"317",316,38,"1",1,"1","1","1",-0.908075429144577,12,"furniture/equipment"
"320",319,27,"0",1,"1","1","1",0.131695590604248,15,"furniture/equipment"
"321",320,28,"1",3,"1","1","2",0.346380850559201,30,"car"
"322",321,32,"1",2,"1","1","1",-0.472328119335019,24,"radio/TV"
"323",322,34,"1",3,"2","1","1",-0.127981464753806,24,"car"
"324",323,28,"1",2,"1","3","1",-0.216902257243399,18,"furniture/equipment"
"326",325,39,"1",1,"1","1","1",0.0449003947478725,8,"car"
"329",328,31,"1",2,"1","1","3",0.425736458199316,36,"radio/TV"
"330",329,28,"1",2,"1","1","2",-0.780539631151536,6,"radio/TV"
"331",330,75,"1",3,"2","1","1",1.18457445625791,24,"car"
"333",332,24,"0",3,"1","2","2",1.46550747794814,60,"car"
"335",334,23,"1",2,"3","1","1",0.297137861889666,24,"furniture/equipment"
"336",335,44,"1",3,"3","1","1",0.0399406692703653,6,"furniture/equipment"
"337",336,23,"0",1,"1","1","2",-0.414582744132614,13,"radio/TV"
"339",338,28,"1",2,"1","1","1",0.318039562116303,24,"furniture/equipment"
"340",339,31,"1",1,"1","1","2",-0.620057085343625,10,"furniture/equipment"
"341",340,24,"0",2,"2","1","2",0.875654412230324,24,"education"
"342",341,26,"0",1,"3","1","1",0.116107881960654,21,"furniture/equipment"
"343",342,25,"1",2,"3","4","2",-0.0206388347763294,18,"radio/TV"
"344",343,33,"1",3,"1","1","2",0.413691410611084,18,"business"
"345",344,37,"1",1,"1","1","3",0.240101018898333,10,"car"
"347",346,23,"1",2,"1","1","2",-0.846433126781274,13,"radio/TV"
"348",347,23,"0",0,"3","4","2",0.172436192740914,24,"radio/TV"
"350",349,32,"1",2,"2","3","2",-0.756449535975072,9,"education"
"352",351,29,"0",2,"1","1","2",-0.819154636654984,9,"furniture/equipment"
"354",353,28,"1",2,"3","1","1",1.03719975635484,12,"radio/TV"
"356",355,23,"1",1,"1","1","2",-0.717480264366087,24,"car"
"360",359,23,"0",2,"3","1","1",-0.306531581944064,30,"furniture/equipment"
"363",362,36,"0",2,"1","1","3",-0.362859892724324,12,"car"
"365",364,25,"1",0,"1","1","1",-0.282795752873137,18,"furniture/equipment"
"368",367,22,"0",2,"3","1","1",0.134175453343002,18,"furniture/equipment"
"369",368,42,"1",2,"1","1","1",0.0619051678136114,36,"furniture/equipment"
"370",369,40,"0",2,"3","1","2",-0.0957432491500095,18,"furniture/equipment"
"375",374,60,"0",3,"2","2","2",4.07786574017228,60,"vacation/others"
"376",375,37,"0",2,"3","1","1",1.56363918918168,48,"business"
"379",378,57,"1",3,"2","1","2",3.91348626720347,36,"car"
"382",381,38,"0",3,"2","1","2",3.43806115357385,18,"car"
"384",383,26,"1",2,"1","1","3",-0.687721911501044,12,"car"
"388",387,40,"1",3,"1","1","2",1.45346243035991,18,"furniture/equipment"
"389",388,27,"1",2,"1","4","2",-0.334872870386963,15,"business"
"392",391,19,"0",1,"3","3","2",-0.810652250122115,12,"furniture/equipment"
"393",392,39,"1",3,"2","1","1",-0.00788525497702527,36,"car"
"394",393,31,"0",2,"1","1","1",-0.46559706332983,6,"radio/TV"
"396",395,32,"1",2,"3","2","2",3.0072735692418,39,"education"
"397",396,55,"0",3,"2","1","1",-0.245597811791833,12,"furniture/equipment"
"398",397,46,"1",2,"1","1","1",-0.327079016065166,36,"furniture/equipment"
"399",398,46,"1",2,"3","1","2",-0.725628384793421,12,"car"
"406",405,22,"1",2,"1","1","2",-0.43654724267586,24,"radio/TV"
"408",407,27,"1",2,"1","1","1",-0.785853622734579,15,"radio/TV"
"410",409,28,"1",2,"1","4","3",-0.826239958765709,12,"car"
"411",410,20,"0",2,"1","1","2",-0.462054402274468,24,"radio/TV"
"417",416,33,"1",1,"1","1","1",-0.245243545686297,12,"car"
"423",422,47,"1",1,"1","1","2",-0.819508902760521,12,"car"
"426",425,21,"1",2,"3","1","2",-0.174390324579052,18,"car"
"430",429,55,"0",0,"2","1","1",-0.737319166276116,18,"repairs"
"432",431,29,"1",3,"1","1","2",2.85423061165015,24,"vacation/others"
"433",432,36,"1",3,"2","1","1",-0.495709682300409,6,"furniture/equipment"
"435",434,25,"1",2,"1","1","1",-0.402183430438846,9,"furniture/equipment"
"439",438,65,"1",0,"1","1","1",0.0434833303257276,42,"repairs"
"440",439,26,"0",0,"1","1","3",-0.943147773592664,12,"business"
"442",441,30,"0",2,"1","1","1",-0.584984740895539,12,"furniture/equipment"
"443",442,29,"1",2,"1","1","2",-0.227530240409486,20,"vacation/others"
"445",444,30,"0",3,"1","1","2",0.646444241948385,48,"furniture/equipment"
"447",446,34,"0",2,"1","1","1",-0.506337665466496,36,"car"
"448",447,35,"1",2,"1","1","2",-0.246306344002906,7,"radio/TV"
"450",449,61,"1",2,"1","3","2",-0.623245480293451,15,"repairs"
"455",454,31,"1",2,"1","1","1",0.547603998503778,24,"car"
"457",456,36,"1",2,"3","1","1",0.224513310254739,11,"car"
"458",457,35,"1",2,"2","1","1",0.0406492014814378,12,"car"
"459",458,27,"0",2,"1","1","1",-1.0373825576653,6,"domestic appliances"
"461",460,37,"1",2,"1","1","1",0.123547470176915,36,"furniture/equipment"
"462",461,36,"1",2,"1","1","1",-0.54920386423638,15,"car"
"463",462,34,"0",3,"3","1","2",-0.0900749914614299,12,"furniture/equipment"
"466",465,63,"1",2,"1","1","1",-0.123021739276299,24,"car"
"467",466,29,"0",1,"3","1","1",-0.571168362779626,24,"radio/TV"
"471",470,22,"1",2,"3","2","2",-0.0635050335462129,24,"radio/TV"
"472",471,23,"0",2,"1","1","1",-1.000184616584,6,"education"
"473",472,28,"1",1,"1","1","1",-0.927205798843534,9,"car"
"475",474,33,"1",2,"1","1","2",-0.717834530471624,18,"radio/TV"
"476",475,26,"0",2,"3","1","1",-0.0557111792244159,18,"furniture/equipment"
"478",477,25,"1",2,"1","1","3",0.666283143858414,24,"radio/TV"
"479",478,39,"1",1,"1","2","2",-0.791521880423159,12,"business"
"480",479,44,"1",2,"1","1","1",-0.635290527881683,15,"furniture/equipment"
"481",480,23,"0",1,"1","1","2",0.106896963216712,12,"radio/TV"
"482",481,26,"1",2,"1","1","2",-0.733422239115218,24,"car"
"483",482,57,"0",2,"3","3","1",0.124256002387987,30,"furniture/equipment"
"486",485,47,"1",3,"1","1","2",-0.730588110270928,6,"car"
"492",491,42,"0",3,"2","1","2",1.78788963398611,27,"business"
"495",494,39,"1",1,"3","1","1",-0.407143155916353,12,"car"
"497",496,29,"1",3,"3","2","2",2.04154416555005,36,"furniture/equipment"
"499",498,32,"1",1,"1","1","2",-0.697995628561595,18,"radio/TV"
"500",499,28,"1",2,"1","2","3",-0.690201774239798,6,"car"
"501",500,27,"0",2,"1","1","1",-0.0525227842745898,24,"car"
"502",501,42,"1",2,"2","1","1",0.787087885846267,36,"car"
"503",502,49,"1",2,"1","2","3",-0.759992197030435,9,"radio/TV"
"504",503,38,"1",2,"1","2","2",-0.728108247532174,24,"radio/TV"
"505",504,24,"0",2,"3","1","1",-0.731296642482,24,"car"
"507",506,36,"1",2,"1","4","3",-0.322827822798731,15,"car"
"508",507,34,"1",3,"1","2","2",1.26782699105893,15,"car"
"511",510,26,"1",2,"1","1","1",-0.89000785776223,12,"car"
"513",512,26,"1",2,"3","1","3",-0.206982806288385,15,"business"
"514",513,20,"1",2,"3","1","2",-0.951650160125533,12,"radio/TV"
"516",515,37,"0",2,"1","1","1",-0.943147773592664,6,"car"
"517",516,40,"1",1,"1","1","1",-0.676739662229421,6,"car"
"519",518,43,"1",2,"1","2","1",-0.732713706904145,6,"car"
"522",521,24,"0",2,"1","1","1",-0.0287869552036626,18,"radio/TV"
"523",522,53,"1",2,"2","1","1",1.36312457344817,48,"furniture/equipment"
"525",524,26,"0",1,"1","1","2",-0.764597656402406,18,"radio/TV"
"526",525,30,"1",2,"1","1","2",1.66318796483736,26,"car"
"529",528,31,"1",2,"3","1","1",-0.343375256919832,36,"radio/TV"
"530",529,41,"1",1,"1","1","1",-0.924371669999244,6,"car"
"531",530,32,"1",2,"1","1","2",-0.353648973980383,36,"education"
"532",531,28,"0",2,"3","2","2",-0.226821708198413,15,"car"
"536",535,33,"1",2,"3","1","3",-0.337352733125716,21,"education"
"538",537,37,"0",2,"1","1","2",0.120713341332625,18,"furniture/equipment"
"539",538,42,"1",3,"2","1","1",1.5912719454135,48,"car"
"540",539,45,"0",1,"1","1","3",-0.0787384760842706,18,"furniture/equipment"
"541",540,23,"1",2,"3","1","2",-0.615451625971654,12,"radio/TV"
"544",543,34,"1",1,"1","1","3",-0.144277705608473,18,"furniture/equipment"
"546",545,43,"1",2,"2","1","1",-0.686659113184436,24,"car"
"549",548,24,"0",1,"1","1","1",-0.937125249798548,12,"radio/TV"
"553",552,34,"1",2,"1","1","1",1.32061264078383,48,"radio/TV"
"554",553,27,"1",2,"1","2","2",-0.452134951319454,12,"car"
"555",554,67,"0",3,"1","1","2",-0.73413077132629,9,"education"
"556",555,22,"1",2,"1","1","2",-0.687367645395508,12,"radio/TV"
"557",556,28,"0",2,"1","2","2",-0.351877643452701,18,"car"
"559",558,27,"1",2,"1","1","1",0.0994573750004514,24,"furniture/equipment"
"560",559,31,"1",1,"1","1","2",-0.475870780390381,18,"furniture/equipment"
"562",561,24,"1",1,"3","1","1",-0.611200432705219,24,"radio/TV"
"563",562,29,"0",2,"1","1","3",-0.916932081782983,6,"radio/TV"
"566",565,23,"0",2,"3","2","2",-0.608720569966466,24,"radio/TV"
"567",566,36,"1",2,"1","1","1",-0.672842735068523,12,"car"
"570",569,31,"0",2,"1","1","1",1.23523450934959,48,"radio/TV"
"571",570,23,"0",1,"3","1","1",-0.0131992465600687,24,"furniture/equipment"
"574",573,22,"0",1,"1","1","1",-0.873357350802027,15,"business"
"575",574,27,"1",1,"1","1","2",-0.775579905674029,9,"radio/TV"
"577",576,27,"0",2,"1","1","2",-0.120896142643082,12,"radio/TV"
"579",578,27,"1",2,"1","1","2",-0.159865414252067,36,"car"
"581",580,30,"1",2,"1","1","2",-0.78479082441797,18,"car"
"582",581,49,"1",1,"1","1","2",-0.0521685181690536,12,"car"
"584",583,33,"1",1,"3","1","2",-0.314325436265861,36,"repairs"
"586",585,20,"0",2,"3","1","1",-0.43654724267586,18,"furniture/equipment"
"587",586,36,"1",2,"3","1","1",-0.167305002468327,9,"car"
"588",587,21,"1",1,"1","1","1",-0.70224682182803,12,"furniture/equipment"
"589",588,47,"1",1,"1","1","1",-0.727753981426638,18,"domestic appliances"
"590",589,60,"1",2,"1","1","1",-0.363214158829861,12,"furniture/equipment"
"591",590,58,"0",1,"1","1","1",-1.02250338123278,12,"radio/TV"
"594",593,20,"0",1,"3","1","2",-0.196000557016762,24,"car"
"596",595,32,"0",1,"1","2","2",-0.829074087609999,6,"car"
"597",596,23,"0",2,"3","1","1",-0.648044107680987,24,"car"
"598",597,36,"1",1,"1","1","2",0.343546721714912,24,"business"
"601",600,45,"0",2,"1","1","2",-0.333810072070354,7,"radio/TV"
"602",601,30,"0",2,"1","1","2",-0.83367954698197,9,"furniture/equipment"
"603",602,34,"0",1,"2","1","2",-0.508108995994177,24,"education"
"605",604,23,"0",2,"1","1","3",-0.707206547305537,10,"furniture/equipment"
"606",605,22,"1",2,"1","4","1",-0.157031285407777,24,"furniture/equipment"
"608",607,50,"0",2,"2","2","2",-0.212651063976964,36,"radio/TV"
"611",610,22,"0",2,"1","2","1",-0.896384647661882,12,"domestic appliances"
"612",611,48,"0",1,"2","2","3",-0.719605860999305,10,"car"
"613",612,29,"0",2,"1","3","1",0.0303754844208872,21,"radio/TV"
"614",613,22,"0",2,"3","1","1",0.12779866344335,24,"car"
"618",617,37,"1",2,"3","1","1",0.143386372086944,6,"car"
"619",618,21,"0",2,"3","2","2",0.0601338372859303,30,"furniture/equipment"
"621",620,27,"1",2,"1","1","2",0.134883985554074,21,"business"
"624",623,22,"0",2,"3","1","1",-0.500669407777917,12,"furniture/equipment"
"625",624,65,"1",2,"2","1","1",-0.237803957470036,18,"radio/TV"
"627",626,41,"1",2,"1","1","3",-0.40926875254957,6,"furniture/equipment"
"628",627,29,"1",2,"1","2","2",-0.649815438208668,9,"car"
"631",630,28,"0",2,"1","1","1",0.137718114398364,24,"radio/TV"
"632",631,44,"1",2,"1","1","1",-0.608720569966466,18,"furniture/equipment"
"635",634,25,"0",1,"1","1","2",-0.678865258862639,24,"car"
"640",639,26,"1",2,"1","1","1",0.389247049329085,42,"radio/TV"
"641",640,27,"0",0,"1","1","1",-0.893196252712056,18,"education"
"642",641,38,"1",1,"1","1","2",-0.695515765822841,15,"repairs"
"645",644,32,"1",3,"1","1","1",-0.49287555345612,18,"radio/TV"
"647",646,32,"1",2,"1","1","1",0.464705729808301,30,"furniture/equipment"
"649",648,38,"1",2,"2","1","3",-0.823405829921419,24,"car"
"650",649,40,"1",1,"3","1","1",-0.916577815677447,12,"education"
"651",650,50,"1",3,"2","1","1",1.4895975731246,48,"education"
"652",651,37,"1",1,"1","1","2",-0.477996377023598,12,"furniture/equipment"
"653",652,45,"1",2,"1","1","1",-0.343020990814296,24,"car"
"654",653,42,"1",3,"1","2","2",1.7056998975017,36,"car"
"656",655,22,"1",2,"2","1","1",0.248603405431203,14,"car"
"657",656,41,"1",1,"1","1","2",-0.844307530148056,12,"car"
"659",658,28,"0",2,"1","1","2",0.336461399604187,30,"business"
"660",659,41,"1",2,"1","1","2",1.09459086545171,18,"furniture/equipment"
"661",660,23,"1",2,"3","1","3",-0.69941269298374,12,"radio/TV"
"664",663,35,"1",3,"1","1","2",-0.786916421051188,6,"furniture/equipment"
"665",664,50,"0",1,"1","1","3",-0.787979219367796,6,"education"
"667",666,34,"1",2,"1","3","2",0.0796184730904227,30,"furniture/equipment"
"669",668,43,"1",2,"3","1","1",0.55681491724772,12,"car"
"670",669,47,"1",2,"1","1","3",-0.0900749914614299,30,"radio/TV"
"678",677,24,"1",2,"1","2","2",0.823223028610963,72,"radio/TV"
"679",678,64,"1",1,"3","1","1",-0.314325436265861,24,"radio/TV"
"685",684,31,"1",1,"1","2","2",2.33310517040636,36,"business"
"688",687,30,"1",2,"2","2","2",-0.144986237819545,36,"car"
"690",689,31,"1",2,"1","3","1",0.134529719448538,12,"car"
"691",690,25,"1",2,"1","1","1",-0.813486378966405,15,"furniture/equipment"
"692",691,25,"0",1,"1","2","2",-0.226821708198413,15,"repairs"
"693",692,29,"1",2,"1","2","2",-0.132941190231313,24,"radio/TV"
"697",696,29,"1",2,"1","1","2",-0.768140317457768,12,"radio/TV"
"700",699,40,"1",3,"3","1","3",-0.484018900817714,15,"education"
"702",701,46,"1",2,"2","1","1",1.08396288228563,48,"car"
"703",702,47,"0",2,"2","2","3",-0.671071404540842,24,"radio/TV"
"704",703,41,"1",2,"1","2","2",-0.27216776970705,30,"business"
"705",704,32,"0",2,"1","1","2",-0.263311117068645,27,"business"
"707",706,24,"1",2,"1","2","2",1.16508982045342,48,"car"
"708",707,25,"0",2,"3","1","2",-0.107079764527169,12,"furniture/equipment"
"709",708,25,"0",2,"1","1","2",-0.731650908587536,9,"radio/TV"
"710",709,37,"1",1,"1","1","2",-0.408560220338498,9,"radio/TV"
"712",711,35,"0",2,"2","1","1",-0.734485037431826,6,"education"
"714",713,25,"1",1,"1","1","1",-0.755741003764,9,"radio/TV"
"715",714,27,"1",3,"1","1","2",3.81039483049243,60,"car"
"720",719,31,"1",2,"1","2","2",1.0191321849725,20,"car"
"721",720,34,"1",3,"1","1","3",-0.685242048762291,9,"radio/TV"
"722",721,24,"0",2,"3","3","2",-1.00549860816704,6,"education"
"723",722,24,"0",1,"1","1","1",-0.723857054265739,12,"car"
"724",723,66,"0",1,"1","4","2",-0.879025608490607,9,"radio/TV"
